// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 16.58 sec and exited with 0
// ***** Done, took 00:00:22 (22.3 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
OverheadWarmup   1: 8388608 op, 15610000.00 ns, 1.8609 ns/op
OverheadWarmup   2: 8388608 op, 14448000.00 ns, 1.7223 ns/op
OverheadWarmup   3: 8388608 op, 14717600.00 ns, 1.7545 ns/op
OverheadWarmup   4: 8388608 op, 15189600.00 ns, 1.8107 ns/op
OverheadWarmup   5: 8388608 op, 15314800.00 ns, 1.8257 ns/op
OverheadWarmup   6: 8388608 op, 15200800.00 ns, 1.8121 ns/op
OverheadWarmup   7: 8388608 op, 15207600.00 ns, 1.8129 ns/op
OverheadWarmup   8: 8388608 op, 14803400.00 ns, 1.7647 ns/op

OverheadActual   1: 8388608 op, 14773400.00 ns, 1.7611 ns/op
OverheadActual   2: 8388608 op, 14628600.00 ns, 1.7439 ns/op
OverheadActual   3: 8388608 op, 15169800.00 ns, 1.8084 ns/op
OverheadActual   4: 8388608 op, 15057700.00 ns, 1.7950 ns/op
OverheadActual   5: 8388608 op, 15482700.00 ns, 1.8457 ns/op
OverheadActual   6: 8388608 op, 14641500.00 ns, 1.7454 ns/op
OverheadActual   7: 8388608 op, 17459600.00 ns, 2.0813 ns/op
OverheadActual   8: 8388608 op, 14078400.00 ns, 1.6783 ns/op
OverheadActual   9: 8388608 op, 14502100.00 ns, 1.7288 ns/op
OverheadActual  10: 8388608 op, 14769100.00 ns, 1.7606 ns/op
OverheadActual  11: 8388608 op, 15248300.00 ns, 1.8177 ns/op
OverheadActual  12: 8388608 op, 15448200.00 ns, 1.8416 ns/op
OverheadActual  13: 8388608 op, 11919900.00 ns, 1.4210 ns/op
OverheadActual  14: 8388608 op, 11850500.00 ns, 1.4127 ns/op
OverheadActual  15: 8388608 op, 11888600.00 ns, 1.4172 ns/op
OverheadActual  16: 8388608 op, 11869000.00 ns, 1.4149 ns/op
OverheadActual  17: 8388608 op, 12069900.00 ns, 1.4388 ns/op
OverheadActual  18: 8388608 op, 11897900.00 ns, 1.4183 ns/op
OverheadActual  19: 8388608 op, 12256100.00 ns, 1.4610 ns/op
OverheadActual  20: 8388608 op, 12198800.00 ns, 1.4542 ns/op

WorkloadWarmup   1: 8388608 op, 724097900.00 ns, 86.3192 ns/op
WorkloadWarmup   2: 8388608 op, 744773300.00 ns, 88.7839 ns/op
WorkloadWarmup   3: 8388608 op, 752004500.00 ns, 89.6459 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 742249300.00 ns, 88.4830 ns/op
WorkloadActual   2: 8388608 op, 732482300.00 ns, 87.3187 ns/op
WorkloadActual   3: 8388608 op, 762189400.00 ns, 90.8601 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 727683950.00 ns, 86.7467 ns/op
WorkloadResult   2: 8388608 op, 717916950.00 ns, 85.5824 ns/op
WorkloadResult   3: 8388608 op, 747624050.00 ns, 89.1237 ns/op
// GC:  294 0 0 3690987520 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 76532 has exited with code 0.

Mean = 87.151 ns, StdErr = 1.042 ns (1.20%), N = 3, StdDev = 1.805 ns
Min = 85.582 ns, Q1 = 86.165 ns, Median = 86.747 ns, Q3 = 87.935 ns, Max = 89.124 ns
IQR = 1.771 ns, LowerFence = 83.509 ns, UpperFence = 90.591 ns
ConfidenceInterval = [54.222 ns; 120.080 ns] (CI 99.9%), Margin = 32.929 ns (37.78% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91,7%) benchmark(s) to run. Estimated finish 2026-04-04 23:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 1536 2116 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.Concordia_PublishNotification --job ShortRun --benchmarkId 1 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadJitting  1: 1 op, 3440900.00 ns, 3.4409 ms/op

OverheadJitting  2: 16 op, 166600.00 ns, 10.4125 us/op
WorkloadJitting  2: 16 op, 196000.00 ns, 12.2500 us/op

WorkloadPilot    1: 16 op, 19600.00 ns, 1.2250 us/op
WorkloadPilot    2: 32 op, 24100.00 ns, 753.1250 ns/op
WorkloadPilot    3: 64 op, 44100.00 ns, 689.0625 ns/op
WorkloadPilot    4: 128 op, 79100.00 ns, 617.9688 ns/op
WorkloadPilot    5: 256 op, 140500.00 ns, 548.8281 ns/op
WorkloadPilot    6: 512 op, 265400.00 ns, 518.3594 ns/op
WorkloadPilot    7: 1024 op, 528400.00 ns, 516.0156 ns/op
WorkloadPilot    8: 2048 op, 998800.00 ns, 487.6953 ns/op
WorkloadPilot    9: 4096 op, 2111100.00 ns, 515.4053 ns/op
WorkloadPilot   10: 8192 op, 4254200.00 ns, 519.3115 ns/op
WorkloadPilot   11: 16384 op, 8882400.00 ns, 542.1387 ns/op
WorkloadPilot   12: 32768 op, 19485400.00 ns, 594.6472 ns/op
WorkloadPilot   13: 65536 op, 38292200.00 ns, 584.2926 ns/op
WorkloadPilot   14: 131072 op, 64288100.00 ns, 490.4793 ns/op
WorkloadPilot   15: 262144 op, 89587800.00 ns, 341.7503 ns/op
WorkloadPilot   16: 524288 op, 38733100.00 ns, 73.8775 ns/op
WorkloadPilot   17: 1048576 op, 77567500.00 ns, 73.9741 ns/op
WorkloadPilot   18: 2097152 op, 146980700.00 ns, 70.0859 ns/op
WorkloadPilot   19: 4194304 op, 288859500.00 ns, 68.8695 ns/op
WorkloadPilot   20: 8388608 op, 624505300.00 ns, 74.4468 ns/op

OverheadWarmup   1: 8388608 op, 14828800.00 ns, 1.7677 ns/op
OverheadWarmup   2: 8388608 op, 14753100.00 ns, 1.7587 ns/op
OverheadWarmup   3: 8388608 op, 15431000.00 ns, 1.8395 ns/op
OverheadWarmup   4: 8388608 op, 15435900.00 ns, 1.8401 ns/op
OverheadWarmup   5: 8388608 op, 15044500.00 ns, 1.7934 ns/op
OverheadWarmup   6: 8388608 op, 13943100.00 ns, 1.6621 ns/op
OverheadWarmup   7: 8388608 op, 14507000.00 ns, 1.7294 ns/op
OverheadWarmup   8: 8388608 op, 13804400.00 ns, 1.6456 ns/op

OverheadActual   1: 8388608 op, 14225500.00 ns, 1.6958 ns/op
OverheadActual   2: 8388608 op, 15154000.00 ns, 1.8065 ns/op
OverheadActual   3: 8388608 op, 14227700.00 ns, 1.6961 ns/op
OverheadActual   4: 8388608 op, 14017000.00 ns, 1.6710 ns/op
OverheadActual   5: 8388608 op, 14804900.00 ns, 1.7649 ns/op
OverheadActual   6: 8388608 op, 13546100.00 ns, 1.6148 ns/op
OverheadActual   7: 8388608 op, 14229800.00 ns, 1.6963 ns/op
OverheadActual   8: 8388608 op, 14873200.00 ns, 1.7730 ns/op
OverheadActual   9: 8388608 op, 15104600.00 ns, 1.8006 ns/op
OverheadActual  10: 8388608 op, 14737000.00 ns, 1.7568 ns/op
OverheadActual  11: 8388608 op, 14451800.00 ns, 1.7228 ns/op
OverheadActual  12: 8388608 op, 15190900.00 ns, 1.8109 ns/op
OverheadActual  13: 8388608 op, 12780800.00 ns, 1.5236 ns/op
OverheadActual  14: 8388608 op, 11619100.00 ns, 1.3851 ns/op
OverheadActual  15: 8388608 op, 11279400.00 ns, 1.3446 ns/op
OverheadActual  16: 8388608 op, 11019100.00 ns, 1.3136 ns/op
OverheadActual  17: 8388608 op, 11390700.00 ns, 1.3579 ns/op
OverheadActual  18: 8388608 op, 12253700.00 ns, 1.4608 ns/op
OverheadActual  19: 8388608 op, 10720400.00 ns, 1.2780 ns/op
OverheadActual  20: 8388608 op, 11488200.00 ns, 1.3695 ns/op

WorkloadWarmup   1: 8388608 op, 624920800.00 ns, 74.4964 ns/op
WorkloadWarmup   2: 8388608 op, 621453000.00 ns, 74.0830 ns/op
WorkloadWarmup   3: 8388608 op, 589508000.00 ns, 70.2748 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 644238700.00 ns, 76.7992 ns/op
WorkloadActual   2: 8388608 op, 626030600.00 ns, 74.6287 ns/op
WorkloadActual   3: 8388608 op, 635063200.00 ns, 75.7054 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 630117450.00 ns, 75.1159 ns/op
WorkloadResult   2: 8388608 op, 611909350.00 ns, 72.9453 ns/op
WorkloadResult   3: 8388608 op, 620941950.00 ns, 74.0220 ns/op
// GC:  149 0 0 1879048192 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 202808 has exited with code 0.

Mean = 74.028 ns, StdErr = 0.627 ns (0.85%), N = 3, StdDev = 1.085 ns
Min = 72.945 ns, Q1 = 73.484 ns, Median = 74.022 ns, Q3 = 74.569 ns, Max = 75.116 ns
IQR = 1.085 ns, LowerFence = 71.856 ns, UpperFence = 76.197 ns
ConfidenceInterval = [54.228 ns; 93.828 ns] (CI 99.9%), Margin = 19.800 ns (26.75% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83,3%) benchmark(s) to run. Estimated finish 2026-04-04 23:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 1536 2116 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.ConcordiaGen_PublishNotification --job ShortRun --benchmarkId 2 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadJitting  1: 1 op, 494900.00 ns, 494.9000 us/op

OverheadJitting  2: 16 op, 204500.00 ns, 12.7813 us/op
WorkloadJitting  2: 16 op, 218200.00 ns, 13.6375 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3200.00 ns, 25.0000 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 10900.00 ns, 21.2891 ns/op
WorkloadPilot    7: 1024 op, 20600.00 ns, 20.1172 ns/op
WorkloadPilot    8: 2048 op, 39300.00 ns, 19.1895 ns/op
WorkloadPilot    9: 4096 op, 77700.00 ns, 18.9697 ns/op
WorkloadPilot   10: 8192 op, 149800.00 ns, 18.2861 ns/op
WorkloadPilot   11: 16384 op, 294000.00 ns, 17.9443 ns/op
WorkloadPilot   12: 32768 op, 588000.00 ns, 17.9443 ns/op
WorkloadPilot   13: 65536 op, 1180900.00 ns, 18.0191 ns/op
WorkloadPilot   14: 131072 op, 2430500.00 ns, 18.5432 ns/op
WorkloadPilot   15: 262144 op, 4959200.00 ns, 18.9178 ns/op
WorkloadPilot   16: 524288 op, 10652000.00 ns, 20.3171 ns/op
WorkloadPilot   17: 1048576 op, 21168800.00 ns, 20.1881 ns/op
WorkloadPilot   18: 2097152 op, 43707800.00 ns, 20.8415 ns/op
WorkloadPilot   19: 4194304 op, 95290500.00 ns, 22.7190 ns/op
WorkloadPilot   20: 8388608 op, 18906900.00 ns, 2.2539 ns/op
WorkloadPilot   21: 16777216 op, 38706900.00 ns, 2.3071 ns/op
WorkloadPilot   22: 33554432 op, 77397200.00 ns, 2.3066 ns/op
WorkloadPilot   23: 67108864 op, 133415500.00 ns, 1.9880 ns/op
WorkloadPilot   24: 134217728 op, 274549700.00 ns, 2.0456 ns/op
WorkloadPilot   25: 268435456 op, 572783000.00 ns, 2.1338 ns/op

OverheadWarmup   1: 268435456 op, 423068000.00 ns, 1.5761 ns/op
OverheadWarmup   2: 268435456 op, 388266900.00 ns, 1.4464 ns/op
OverheadWarmup   3: 268435456 op, 375587700.00 ns, 1.3992 ns/op
OverheadWarmup   4: 268435456 op, 358979600.00 ns, 1.3373 ns/op
OverheadWarmup   5: 268435456 op, 372320600.00 ns, 1.3870 ns/op
OverheadWarmup   6: 268435456 op, 380116200.00 ns, 1.4160 ns/op
OverheadWarmup   7: 268435456 op, 364769800.00 ns, 1.3589 ns/op
OverheadWarmup   8: 268435456 op, 383246000.00 ns, 1.4277 ns/op
OverheadWarmup   9: 268435456 op, 358401300.00 ns, 1.3351 ns/op

OverheadActual   1: 268435456 op, 372139300.00 ns, 1.3863 ns/op
OverheadActual   2: 268435456 op, 373816500.00 ns, 1.3926 ns/op
OverheadActual   3: 268435456 op, 361578100.00 ns, 1.3470 ns/op
OverheadActual   4: 268435456 op, 368974700.00 ns, 1.3745 ns/op
OverheadActual   5: 268435456 op, 395087600.00 ns, 1.4718 ns/op
OverheadActual   6: 268435456 op, 367452300.00 ns, 1.3689 ns/op
OverheadActual   7: 268435456 op, 391057800.00 ns, 1.4568 ns/op
OverheadActual   8: 268435456 op, 392777700.00 ns, 1.4632 ns/op
OverheadActual   9: 268435456 op, 578954300.00 ns, 2.1568 ns/op
OverheadActual  10: 268435456 op, 551870100.00 ns, 2.0559 ns/op
OverheadActual  11: 268435456 op, 553939800.00 ns, 2.0636 ns/op
OverheadActual  12: 268435456 op, 563727500.00 ns, 2.1000 ns/op
OverheadActual  13: 268435456 op, 560901100.00 ns, 2.0895 ns/op
OverheadActual  14: 268435456 op, 545351400.00 ns, 2.0316 ns/op
OverheadActual  15: 268435456 op, 618879400.00 ns, 2.3055 ns/op
OverheadActual  16: 268435456 op, 717916000.00 ns, 2.6744 ns/op
OverheadActual  17: 268435456 op, 607074900.00 ns, 2.2615 ns/op
OverheadActual  18: 268435456 op, 784191600.00 ns, 2.9213 ns/op
OverheadActual  19: 268435456 op, 552911800.00 ns, 2.0598 ns/op
OverheadActual  20: 268435456 op, 560870600.00 ns, 2.0894 ns/op

WorkloadWarmup   1: 268435456 op, 1003115600.00 ns, 3.7369 ns/op
WorkloadWarmup   2: 268435456 op, 1047703200.00 ns, 3.9030 ns/op
WorkloadWarmup   3: 268435456 op, 1109555800.00 ns, 4.1334 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1002764900.00 ns, 3.7356 ns/op
WorkloadActual   2: 268435456 op, 1001161200.00 ns, 3.7296 ns/op
WorkloadActual   3: 268435456 op, 960749200.00 ns, 3.5791 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 450373950.00 ns, 1.6778 ns/op
WorkloadResult   2: 268435456 op, 448770250.00 ns, 1.6718 ns/op
WorkloadResult   3: 268435456 op, 408358250.00 ns, 1.5213 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 301348 has exited with code 0.

Mean = 1.624 ns, StdErr = 0.051 ns (3.15%), N = 3, StdDev = 0.089 ns
Min = 1.521 ns, Q1 = 1.597 ns, Median = 1.672 ns, Q3 = 1.675 ns, Max = 1.678 ns
IQR = 0.078 ns, LowerFence = 1.479 ns, UpperFence = 1.792 ns
ConfidenceInterval = [0.006 ns; 3.242 ns] (CI 99.9%), Margin = 1.618 ns (99.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75,0%) benchmark(s) to run. Estimated finish 2026-04-04 23:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2196 2220 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.Martin_PublishNotification --job ShortRun --benchmarkId 3 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadJitting  1: 1 op, 6615200.00 ns, 6.6152 ms/op

OverheadJitting  2: 16 op, 168000.00 ns, 10.5000 us/op
WorkloadJitting  2: 16 op, 174400.00 ns, 10.9000 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 13700.00 ns, 107.0313 ns/op
WorkloadPilot    5: 256 op, 10700.00 ns, 41.7969 ns/op
WorkloadPilot    6: 512 op, 20100.00 ns, 39.2578 ns/op
WorkloadPilot    7: 1024 op, 38600.00 ns, 37.6953 ns/op
