// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.8 sec and exited with 0
// ***** Done, took 00:00:14 (14.28 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
OverheadActual   6: 8388608 op, 12379200.00 ns, 1.4757 ns/op
OverheadActual   7: 8388608 op, 12418500.00 ns, 1.4804 ns/op
OverheadActual   8: 8388608 op, 12543400.00 ns, 1.4953 ns/op
OverheadActual   9: 8388608 op, 12441200.00 ns, 1.4831 ns/op
OverheadActual  10: 8388608 op, 12448700.00 ns, 1.4840 ns/op
OverheadActual  11: 8388608 op, 12481400.00 ns, 1.4879 ns/op
OverheadActual  12: 8388608 op, 12234400.00 ns, 1.4585 ns/op
OverheadActual  13: 8388608 op, 12478700.00 ns, 1.4876 ns/op
OverheadActual  14: 8388608 op, 12649100.00 ns, 1.5079 ns/op
OverheadActual  15: 8388608 op, 12455500.00 ns, 1.4848 ns/op

WorkloadWarmup   1: 8388608 op, 610399700.00 ns, 72.7653 ns/op
WorkloadWarmup   2: 8388608 op, 611149800.00 ns, 72.8547 ns/op
WorkloadWarmup   3: 8388608 op, 590735700.00 ns, 70.4212 ns/op
WorkloadWarmup   4: 8388608 op, 562870700.00 ns, 67.0994 ns/op
WorkloadWarmup   5: 8388608 op, 579211900.00 ns, 69.0474 ns/op
WorkloadWarmup   6: 8388608 op, 594476400.00 ns, 70.8671 ns/op
WorkloadWarmup   7: 8388608 op, 567812100.00 ns, 67.6885 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 564222200.00 ns, 67.2605 ns/op
WorkloadActual   2: 8388608 op, 567240600.00 ns, 67.6203 ns/op
WorkloadActual   3: 8388608 op, 602616900.00 ns, 71.8375 ns/op
WorkloadActual   4: 8388608 op, 616158800.00 ns, 73.4519 ns/op
WorkloadActual   5: 8388608 op, 602564800.00 ns, 71.8313 ns/op
WorkloadActual   6: 8388608 op, 596638200.00 ns, 71.1248 ns/op
WorkloadActual   7: 8388608 op, 625337100.00 ns, 74.5460 ns/op
WorkloadActual   8: 8388608 op, 619330700.00 ns, 73.8300 ns/op
WorkloadActual   9: 8388608 op, 592723800.00 ns, 70.6582 ns/op
WorkloadActual  10: 8388608 op, 605046300.00 ns, 72.1271 ns/op
WorkloadActual  11: 8388608 op, 611119000.00 ns, 72.8511 ns/op
WorkloadActual  12: 8388608 op, 582376700.00 ns, 69.4247 ns/op
WorkloadActual  13: 8388608 op, 552725800.00 ns, 65.8900 ns/op
WorkloadActual  14: 8388608 op, 562491300.00 ns, 67.0542 ns/op
WorkloadActual  15: 8388608 op, 580649000.00 ns, 69.2188 ns/op
WorkloadActual  16: 8388608 op, 567186400.00 ns, 67.6139 ns/op
WorkloadActual  17: 8388608 op, 567660600.00 ns, 67.6704 ns/op
WorkloadActual  18: 8388608 op, 562505500.00 ns, 67.0559 ns/op
WorkloadActual  19: 8388608 op, 602732400.00 ns, 71.8513 ns/op
WorkloadActual  20: 8388608 op, 559452100.00 ns, 66.6919 ns/op
WorkloadActual  21: 8388608 op, 580891300.00 ns, 69.2476 ns/op
WorkloadActual  22: 8388608 op, 580588400.00 ns, 69.2115 ns/op
WorkloadActual  23: 8388608 op, 632150300.00 ns, 75.3582 ns/op
WorkloadActual  24: 8388608 op, 583367700.00 ns, 69.5428 ns/op
WorkloadActual  25: 8388608 op, 571513800.00 ns, 68.1298 ns/op
WorkloadActual  26: 8388608 op, 569266000.00 ns, 67.8618 ns/op
WorkloadActual  27: 8388608 op, 571561400.00 ns, 68.1354 ns/op
WorkloadActual  28: 8388608 op, 563592200.00 ns, 67.1854 ns/op
WorkloadActual  29: 8388608 op, 585179300.00 ns, 69.7588 ns/op
WorkloadActual  30: 8388608 op, 557834100.00 ns, 66.4990 ns/op
WorkloadActual  31: 8388608 op, 566450400.00 ns, 67.5261 ns/op
WorkloadActual  32: 8388608 op, 561017700.00 ns, 66.8785 ns/op
WorkloadActual  33: 8388608 op, 556469400.00 ns, 66.3363 ns/op
WorkloadActual  34: 8388608 op, 541202600.00 ns, 64.5164 ns/op
WorkloadActual  35: 8388608 op, 561521300.00 ns, 66.9386 ns/op
WorkloadActual  36: 8388608 op, 633956500.00 ns, 75.5735 ns/op
WorkloadActual  37: 8388608 op, 574287600.00 ns, 68.4604 ns/op
WorkloadActual  38: 8388608 op, 577222200.00 ns, 68.8102 ns/op
WorkloadActual  39: 8388608 op, 557370400.00 ns, 66.4437 ns/op
WorkloadActual  40: 8388608 op, 576518800.00 ns, 68.7264 ns/op
WorkloadActual  41: 8388608 op, 565358300.00 ns, 67.3960 ns/op
WorkloadActual  42: 8388608 op, 617982000.00 ns, 73.6692 ns/op
WorkloadActual  43: 8388608 op, 572376800.00 ns, 68.2326 ns/op
WorkloadActual  44: 8388608 op, 594638100.00 ns, 70.8864 ns/op
WorkloadActual  45: 8388608 op, 589204000.00 ns, 70.2386 ns/op
WorkloadActual  46: 8388608 op, 591045300.00 ns, 70.4581 ns/op
WorkloadActual  47: 8388608 op, 639562800.00 ns, 76.2418 ns/op
WorkloadActual  48: 8388608 op, 642879000.00 ns, 76.6371 ns/op
WorkloadActual  49: 8388608 op, 584812100.00 ns, 69.7150 ns/op
WorkloadActual  50: 8388608 op, 586338000.00 ns, 69.8969 ns/op
WorkloadActual  51: 8388608 op, 586738000.00 ns, 69.9446 ns/op
WorkloadActual  52: 8388608 op, 569811700.00 ns, 67.9268 ns/op
WorkloadActual  53: 8388608 op, 562634200.00 ns, 67.0712 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 551773500.00 ns, 65.7765 ns/op
WorkloadResult   2: 8388608 op, 554791900.00 ns, 66.1363 ns/op
WorkloadResult   3: 8388608 op, 590168200.00 ns, 70.3535 ns/op
WorkloadResult   4: 8388608 op, 603710100.00 ns, 71.9679 ns/op
WorkloadResult   5: 8388608 op, 590116100.00 ns, 70.3473 ns/op
WorkloadResult   6: 8388608 op, 584189500.00 ns, 69.6408 ns/op
WorkloadResult   7: 8388608 op, 612888400.00 ns, 73.0620 ns/op
WorkloadResult   8: 8388608 op, 606882000.00 ns, 72.3460 ns/op
WorkloadResult   9: 8388608 op, 580275100.00 ns, 69.1742 ns/op
WorkloadResult  10: 8388608 op, 592597600.00 ns, 70.6431 ns/op
WorkloadResult  11: 8388608 op, 598670300.00 ns, 71.3671 ns/op
WorkloadResult  12: 8388608 op, 569928000.00 ns, 67.9407 ns/op
WorkloadResult  13: 8388608 op, 540277100.00 ns, 64.4060 ns/op
WorkloadResult  14: 8388608 op, 550042600.00 ns, 65.5702 ns/op
WorkloadResult  15: 8388608 op, 568200300.00 ns, 67.7348 ns/op
WorkloadResult  16: 8388608 op, 554737700.00 ns, 66.1299 ns/op
WorkloadResult  17: 8388608 op, 555211900.00 ns, 66.1864 ns/op
WorkloadResult  18: 8388608 op, 550056800.00 ns, 65.5719 ns/op
WorkloadResult  19: 8388608 op, 590283700.00 ns, 70.3673 ns/op
WorkloadResult  20: 8388608 op, 547003400.00 ns, 65.2079 ns/op
WorkloadResult  21: 8388608 op, 568442600.00 ns, 67.7636 ns/op
WorkloadResult  22: 8388608 op, 568139700.00 ns, 67.7275 ns/op
WorkloadResult  23: 8388608 op, 619701600.00 ns, 73.8742 ns/op
WorkloadResult  24: 8388608 op, 570919000.00 ns, 68.0588 ns/op
WorkloadResult  25: 8388608 op, 559065100.00 ns, 66.6458 ns/op
WorkloadResult  26: 8388608 op, 556817300.00 ns, 66.3778 ns/op
WorkloadResult  27: 8388608 op, 559112700.00 ns, 66.6514 ns/op
WorkloadResult  28: 8388608 op, 551143500.00 ns, 65.7014 ns/op
WorkloadResult  29: 8388608 op, 572730600.00 ns, 68.2748 ns/op
WorkloadResult  30: 8388608 op, 545385400.00 ns, 65.0150 ns/op
WorkloadResult  31: 8388608 op, 554001700.00 ns, 66.0421 ns/op
WorkloadResult  32: 8388608 op, 548569000.00 ns, 65.3945 ns/op
WorkloadResult  33: 8388608 op, 544020700.00 ns, 64.8523 ns/op
WorkloadResult  34: 8388608 op, 528753900.00 ns, 63.0324 ns/op
WorkloadResult  35: 8388608 op, 549072600.00 ns, 65.4546 ns/op
WorkloadResult  36: 8388608 op, 621507800.00 ns, 74.0895 ns/op
WorkloadResult  37: 8388608 op, 561838900.00 ns, 66.9764 ns/op
WorkloadResult  38: 8388608 op, 564773500.00 ns, 67.3262 ns/op
WorkloadResult  39: 8388608 op, 544921700.00 ns, 64.9597 ns/op
WorkloadResult  40: 8388608 op, 564070100.00 ns, 67.2424 ns/op
WorkloadResult  41: 8388608 op, 552909600.00 ns, 65.9120 ns/op
WorkloadResult  42: 8388608 op, 605533300.00 ns, 72.1852 ns/op
WorkloadResult  43: 8388608 op, 559928100.00 ns, 66.7486 ns/op
WorkloadResult  44: 8388608 op, 582189400.00 ns, 69.4024 ns/op
WorkloadResult  45: 8388608 op, 576755300.00 ns, 68.7546 ns/op
WorkloadResult  46: 8388608 op, 578596600.00 ns, 68.9741 ns/op
WorkloadResult  47: 8388608 op, 627114100.00 ns, 74.7578 ns/op
WorkloadResult  48: 8388608 op, 630430300.00 ns, 75.1531 ns/op
WorkloadResult  49: 8388608 op, 572363400.00 ns, 68.2310 ns/op
WorkloadResult  50: 8388608 op, 573889300.00 ns, 68.4129 ns/op
WorkloadResult  51: 8388608 op, 574289300.00 ns, 68.4606 ns/op
WorkloadResult  52: 8388608 op, 557363000.00 ns, 66.4428 ns/op
WorkloadResult  53: 8388608 op, 550185500.00 ns, 65.5872 ns/op
// GC:  294 0 0 3690987520 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 28296 has exited with code 0.

Mean = 68.121 ns, StdErr = 0.397 ns (0.58%), N = 53, StdDev = 2.889 ns
Min = 63.032 ns, Q1 = 65.912 ns, Median = 67.728 ns, Q3 = 69.641 ns, Max = 75.153 ns
IQR = 3.729 ns, LowerFence = 60.319 ns, UpperFence = 75.234 ns
ConfidenceInterval = [66.737 ns; 69.505 ns] (CI 99.9%), Margin = 1.384 ns (2.03% of Mean)
Skewness = 0.76, Kurtosis = 2.72, MValue = 2

// ** Remained 11 (91,7%) benchmark(s) to run. Estimated finish 2026-04-12 7:14 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 1620 1516 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.Synaptrix_PublishNotification --job Default --benchmarkId 1 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 105200.00 ns, 105.2000 us/op
WorkloadJitting  1: 1 op, 3369400.00 ns, 3.3694 ms/op

OverheadJitting  2: 16 op, 160200.00 ns, 10.0125 us/op
WorkloadJitting  2: 16 op, 198900.00 ns, 12.4313 us/op

WorkloadPilot    1: 16 op, 22100.00 ns, 1.3813 us/op
WorkloadPilot    2: 32 op, 32700.00 ns, 1.0219 us/op
WorkloadPilot    3: 64 op, 46900.00 ns, 732.8125 ns/op
WorkloadPilot    4: 128 op, 87100.00 ns, 680.4688 ns/op
WorkloadPilot    5: 256 op, 171600.00 ns, 670.3125 ns/op
WorkloadPilot    6: 512 op, 310900.00 ns, 607.2266 ns/op
WorkloadPilot    7: 1024 op, 601200.00 ns, 587.1094 ns/op
WorkloadPilot    8: 2048 op, 1114300.00 ns, 544.0918 ns/op
WorkloadPilot    9: 4096 op, 2351700.00 ns, 574.1455 ns/op
WorkloadPilot   10: 8192 op, 4769200.00 ns, 582.1777 ns/op
WorkloadPilot   11: 16384 op, 9414300.00 ns, 574.6033 ns/op
WorkloadPilot   12: 32768 op, 17554300.00 ns, 535.7147 ns/op
WorkloadPilot   13: 65536 op, 35810800.00 ns, 546.4294 ns/op
WorkloadPilot   14: 131072 op, 54093100.00 ns, 412.6976 ns/op
WorkloadPilot   15: 262144 op, 18806200.00 ns, 71.7400 ns/op
WorkloadPilot   16: 524288 op, 33547000.00 ns, 63.9858 ns/op
WorkloadPilot   17: 1048576 op, 69604100.00 ns, 66.3796 ns/op
WorkloadPilot   18: 2097152 op, 143725300.00 ns, 68.5336 ns/op
WorkloadPilot   19: 4194304 op, 278717900.00 ns, 66.4515 ns/op
WorkloadPilot   20: 8388608 op, 545700300.00 ns, 65.0525 ns/op

OverheadWarmup   1: 8388608 op, 12076400.00 ns, 1.4396 ns/op
OverheadWarmup   2: 8388608 op, 12377000.00 ns, 1.4755 ns/op
OverheadWarmup   3: 8388608 op, 11997400.00 ns, 1.4302 ns/op
OverheadWarmup   4: 8388608 op, 12109500.00 ns, 1.4436 ns/op
OverheadWarmup   5: 8388608 op, 12226100.00 ns, 1.4575 ns/op
OverheadWarmup   6: 8388608 op, 12606000.00 ns, 1.5028 ns/op
OverheadWarmup   7: 8388608 op, 12372500.00 ns, 1.4749 ns/op

OverheadActual   1: 8388608 op, 12327200.00 ns, 1.4695 ns/op
OverheadActual   2: 8388608 op, 12560300.00 ns, 1.4973 ns/op
OverheadActual   3: 8388608 op, 12479300.00 ns, 1.4876 ns/op
OverheadActual   4: 8388608 op, 12072500.00 ns, 1.4392 ns/op
OverheadActual   5: 8388608 op, 12436700.00 ns, 1.4826 ns/op
OverheadActual   6: 8388608 op, 12078200.00 ns, 1.4398 ns/op
OverheadActual   7: 8388608 op, 12084000.00 ns, 1.4405 ns/op
OverheadActual   8: 8388608 op, 12154100.00 ns, 1.4489 ns/op
OverheadActual   9: 8388608 op, 12226500.00 ns, 1.4575 ns/op
OverheadActual  10: 8388608 op, 12499800.00 ns, 1.4901 ns/op
OverheadActual  11: 8388608 op, 11941700.00 ns, 1.4236 ns/op
OverheadActual  12: 8388608 op, 12021200.00 ns, 1.4330 ns/op
OverheadActual  13: 8388608 op, 12333700.00 ns, 1.4703 ns/op
OverheadActual  14: 8388608 op, 12464000.00 ns, 1.4858 ns/op
OverheadActual  15: 8388608 op, 12569400.00 ns, 1.4984 ns/op

WorkloadWarmup   1: 8388608 op, 569595900.00 ns, 67.9011 ns/op
WorkloadWarmup   2: 8388608 op, 581032000.00 ns, 69.2644 ns/op
WorkloadWarmup   3: 8388608 op, 565962800.00 ns, 67.4680 ns/op
WorkloadWarmup   4: 8388608 op, 537948100.00 ns, 64.1284 ns/op
WorkloadWarmup   5: 8388608 op, 552121000.00 ns, 65.8180 ns/op
WorkloadWarmup   6: 8388608 op, 554618500.00 ns, 66.1157 ns/op
WorkloadWarmup   7: 8388608 op, 575723200.00 ns, 68.6316 ns/op
WorkloadWarmup   8: 8388608 op, 541714300.00 ns, 64.5774 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 548801700.00 ns, 65.4223 ns/op
WorkloadActual   2: 8388608 op, 569494200.00 ns, 67.8890 ns/op
WorkloadActual   3: 8388608 op, 576721300.00 ns, 68.7505 ns/op
WorkloadActual   4: 8388608 op, 590657300.00 ns, 70.4118 ns/op
WorkloadActual   5: 8388608 op, 560771300.00 ns, 66.8491 ns/op
WorkloadActual   6: 8388608 op, 567463400.00 ns, 67.6469 ns/op
WorkloadActual   7: 8388608 op, 568550600.00 ns, 67.7765 ns/op
WorkloadActual   8: 8388608 op, 558007800.00 ns, 66.5197 ns/op
WorkloadActual   9: 8388608 op, 543537900.00 ns, 64.7948 ns/op
WorkloadActual  10: 8388608 op, 543105400.00 ns, 64.7432 ns/op
WorkloadActual  11: 8388608 op, 565001400.00 ns, 67.3534 ns/op
WorkloadActual  12: 8388608 op, 566589700.00 ns, 67.5428 ns/op
WorkloadActual  13: 8388608 op, 568623100.00 ns, 67.7852 ns/op
WorkloadActual  14: 8388608 op, 550411900.00 ns, 65.6142 ns/op
WorkloadActual  15: 8388608 op, 558996600.00 ns, 66.6376 ns/op
WorkloadActual  16: 8388608 op, 566354200.00 ns, 67.5147 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 536474500.00 ns, 63.9527 ns/op
WorkloadResult   2: 8388608 op, 557167000.00 ns, 66.4195 ns/op
WorkloadResult   3: 8388608 op, 564394100.00 ns, 67.2810 ns/op
WorkloadResult   4: 8388608 op, 548444100.00 ns, 65.3796 ns/op
WorkloadResult   5: 8388608 op, 555136200.00 ns, 66.1774 ns/op
WorkloadResult   6: 8388608 op, 556223400.00 ns, 66.3070 ns/op
WorkloadResult   7: 8388608 op, 545680600.00 ns, 65.0502 ns/op
WorkloadResult   8: 8388608 op, 531210700.00 ns, 63.3253 ns/op
WorkloadResult   9: 8388608 op, 530778200.00 ns, 63.2737 ns/op
WorkloadResult  10: 8388608 op, 552674200.00 ns, 65.8839 ns/op
WorkloadResult  11: 8388608 op, 554262500.00 ns, 66.0732 ns/op
WorkloadResult  12: 8388608 op, 556295900.00 ns, 66.3156 ns/op
WorkloadResult  13: 8388608 op, 538084700.00 ns, 64.1447 ns/op
WorkloadResult  14: 8388608 op, 546669400.00 ns, 65.1681 ns/op
WorkloadResult  15: 8388608 op, 554027000.00 ns, 66.0452 ns/op
// GC:  149 0 0 1879048192 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 32648 has exited with code 0.

Mean = 65.386 ns, StdErr = 0.313 ns (0.48%), N = 15, StdDev = 1.214 ns
Min = 63.274 ns, Q1 = 64.597 ns, Median = 65.884 ns, Q3 = 66.242 ns, Max = 67.281 ns
IQR = 1.645 ns, LowerFence = 62.130 ns, UpperFence = 68.709 ns
ConfidenceInterval = [64.089 ns; 66.684 ns] (CI 99.9%), Margin = 1.297 ns (1.98% of Mean)
Skewness = -0.46, Kurtosis = 1.87, MValue = 2

// ** Remained 10 (83,3%) benchmark(s) to run. Estimated finish 2026-04-12 7:12 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
// *** Execute ***
// Launch: 1 / 1
