// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 4.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.05 sec and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 3 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
OverheadActual   5: 8388608 op, 13149000.00 ns, 1.5675 ns/op
OverheadActual   6: 8388608 op, 13139200.00 ns, 1.5663 ns/op
OverheadActual   7: 8388608 op, 14377900.00 ns, 1.7140 ns/op
OverheadActual   8: 8388608 op, 13150100.00 ns, 1.5676 ns/op
OverheadActual   9: 8388608 op, 13656700.00 ns, 1.6280 ns/op
OverheadActual  10: 8388608 op, 13611600.00 ns, 1.6226 ns/op
OverheadActual  11: 8388608 op, 13872400.00 ns, 1.6537 ns/op
OverheadActual  12: 8388608 op, 14272800.00 ns, 1.7015 ns/op
OverheadActual  13: 8388608 op, 14588600.00 ns, 1.7391 ns/op
OverheadActual  14: 8388608 op, 11751800.00 ns, 1.4009 ns/op
OverheadActual  15: 8388608 op, 12240200.00 ns, 1.4591 ns/op
OverheadActual  16: 8388608 op, 12153500.00 ns, 1.4488 ns/op
OverheadActual  17: 8388608 op, 12380300.00 ns, 1.4758 ns/op
OverheadActual  18: 8388608 op, 12113900.00 ns, 1.4441 ns/op
OverheadActual  19: 8388608 op, 12234700.00 ns, 1.4585 ns/op
OverheadActual  20: 8388608 op, 12251800.00 ns, 1.4605 ns/op

WorkloadWarmup   1: 8388608 op, 608685300.00 ns, 72.5609 ns/op
WorkloadWarmup   2: 8388608 op, 659991200.00 ns, 78.6771 ns/op
WorkloadWarmup   3: 8388608 op, 567609600.00 ns, 67.6643 ns/op
WorkloadWarmup   4: 8388608 op, 576998600.00 ns, 68.7836 ns/op
WorkloadWarmup   5: 8388608 op, 559862300.00 ns, 66.7408 ns/op
WorkloadWarmup   6: 8388608 op, 671734900.00 ns, 80.0770 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 628721300.00 ns, 74.9494 ns/op
WorkloadActual   2: 8388608 op, 755707900.00 ns, 90.0874 ns/op
WorkloadActual   3: 8388608 op, 1093610500.00 ns, 130.3685 ns/op
WorkloadActual   4: 8388608 op, 797236100.00 ns, 95.0379 ns/op
WorkloadActual   5: 8388608 op, 690792800.00 ns, 82.3489 ns/op
WorkloadActual   6: 8388608 op, 628675100.00 ns, 74.9439 ns/op
WorkloadActual   7: 8388608 op, 671325100.00 ns, 80.0282 ns/op
WorkloadActual   8: 8388608 op, 596292300.00 ns, 71.0836 ns/op
WorkloadActual   9: 8388608 op, 623446300.00 ns, 74.3206 ns/op
WorkloadActual  10: 8388608 op, 604448700.00 ns, 72.0559 ns/op
WorkloadActual  11: 8388608 op, 646876400.00 ns, 77.1137 ns/op
WorkloadActual  12: 8388608 op, 637948800.00 ns, 76.0494 ns/op
WorkloadActual  13: 8388608 op, 613806500.00 ns, 73.1714 ns/op
WorkloadActual  14: 8388608 op, 608364800.00 ns, 72.5227 ns/op
WorkloadActual  15: 8388608 op, 609763300.00 ns, 72.6894 ns/op
WorkloadActual  16: 8388608 op, 640007100.00 ns, 76.2948 ns/op
WorkloadActual  17: 8388608 op, 590245300.00 ns, 70.3627 ns/op
WorkloadActual  18: 8388608 op, 602175700.00 ns, 71.7849 ns/op
WorkloadActual  19: 8388608 op, 613895800.00 ns, 73.1821 ns/op
WorkloadActual  20: 8388608 op, 579269600.00 ns, 69.0543 ns/op
WorkloadActual  21: 8388608 op, 577029100.00 ns, 68.7872 ns/op
WorkloadActual  22: 8388608 op, 624722600.00 ns, 74.4727 ns/op
WorkloadActual  23: 8388608 op, 614639600.00 ns, 73.2708 ns/op
WorkloadActual  24: 8388608 op, 579430900.00 ns, 69.0735 ns/op
WorkloadActual  25: 8388608 op, 596912400.00 ns, 71.1575 ns/op
WorkloadActual  26: 8388608 op, 586863300.00 ns, 69.9596 ns/op
WorkloadActual  27: 8388608 op, 592035000.00 ns, 70.5761 ns/op
WorkloadActual  28: 8388608 op, 564976800.00 ns, 67.3505 ns/op
WorkloadActual  29: 8388608 op, 599701300.00 ns, 71.4900 ns/op
WorkloadActual  30: 8388608 op, 648223400.00 ns, 77.2743 ns/op
WorkloadActual  31: 8388608 op, 609956500.00 ns, 72.7125 ns/op
WorkloadActual  32: 8388608 op, 642833600.00 ns, 76.6317 ns/op
WorkloadActual  33: 8388608 op, 614923100.00 ns, 73.3045 ns/op
WorkloadActual  34: 8388608 op, 591143000.00 ns, 70.4697 ns/op
WorkloadActual  35: 8388608 op, 575407800.00 ns, 68.5940 ns/op
WorkloadActual  36: 8388608 op, 636029500.00 ns, 75.8206 ns/op
WorkloadActual  37: 8388608 op, 566018100.00 ns, 67.4746 ns/op
WorkloadActual  38: 8388608 op, 577500400.00 ns, 68.8434 ns/op
WorkloadActual  39: 8388608 op, 588688800.00 ns, 70.1772 ns/op
WorkloadActual  40: 8388608 op, 580183400.00 ns, 69.1633 ns/op
WorkloadActual  41: 8388608 op, 568214200.00 ns, 67.7364 ns/op
WorkloadActual  42: 8388608 op, 570298600.00 ns, 67.9849 ns/op
WorkloadActual  43: 8388608 op, 595708600.00 ns, 71.0140 ns/op
WorkloadActual  44: 8388608 op, 572218700.00 ns, 68.2138 ns/op
WorkloadActual  45: 8388608 op, 581782300.00 ns, 69.3539 ns/op
WorkloadActual  46: 8388608 op, 567923800.00 ns, 67.7018 ns/op
WorkloadActual  47: 8388608 op, 579185100.00 ns, 69.0442 ns/op
WorkloadActual  48: 8388608 op, 570247100.00 ns, 67.9788 ns/op
WorkloadActual  49: 8388608 op, 592011000.00 ns, 70.5732 ns/op
WorkloadActual  50: 8388608 op, 591806300.00 ns, 70.5488 ns/op
WorkloadActual  51: 8388608 op, 576046300.00 ns, 68.6701 ns/op
WorkloadActual  52: 8388608 op, 578096500.00 ns, 68.9145 ns/op
WorkloadActual  53: 8388608 op, 624169700.00 ns, 74.4068 ns/op
WorkloadActual  54: 8388608 op, 587608000.00 ns, 70.0483 ns/op
WorkloadActual  55: 8388608 op, 705806500.00 ns, 84.1387 ns/op
WorkloadActual  56: 8388608 op, 807786700.00 ns, 96.2957 ns/op
WorkloadActual  57: 8388608 op, 731344600.00 ns, 87.1831 ns/op
WorkloadActual  58: 8388608 op, 705003100.00 ns, 84.0429 ns/op
WorkloadActual  59: 8388608 op, 700582300.00 ns, 83.5159 ns/op
WorkloadActual  60: 8388608 op, 591690700.00 ns, 70.5350 ns/op
WorkloadActual  61: 8388608 op, 604335000.00 ns, 72.0423 ns/op
WorkloadActual  62: 8388608 op, 584901700.00 ns, 69.7257 ns/op
WorkloadActual  63: 8388608 op, 650075800.00 ns, 77.4951 ns/op
WorkloadActual  64: 8388608 op, 569933100.00 ns, 67.9413 ns/op
WorkloadActual  65: 8388608 op, 591846800.00 ns, 70.5536 ns/op
WorkloadActual  66: 8388608 op, 618923100.00 ns, 73.7814 ns/op
WorkloadActual  67: 8388608 op, 554110400.00 ns, 66.0551 ns/op
WorkloadActual  68: 8388608 op, 587301000.00 ns, 70.0117 ns/op
WorkloadActual  69: 8388608 op, 566763200.00 ns, 67.5634 ns/op
WorkloadActual  70: 8388608 op, 628275500.00 ns, 74.8963 ns/op
WorkloadActual  71: 8388608 op, 571519900.00 ns, 68.1305 ns/op
WorkloadActual  72: 8388608 op, 631301400.00 ns, 75.2570 ns/op
WorkloadActual  73: 8388608 op, 602627900.00 ns, 71.8388 ns/op
WorkloadActual  74: 8388608 op, 592850800.00 ns, 70.6733 ns/op
WorkloadActual  75: 8388608 op, 566465200.00 ns, 67.5279 ns/op
WorkloadActual  76: 8388608 op, 611690400.00 ns, 72.9192 ns/op
WorkloadActual  77: 8388608 op, 617763000.00 ns, 73.6431 ns/op
WorkloadActual  78: 8388608 op, 567054300.00 ns, 67.5981 ns/op
WorkloadActual  79: 8388608 op, 588735500.00 ns, 70.1827 ns/op
WorkloadActual  80: 8388608 op, 577619800.00 ns, 68.8576 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 615827000.00 ns, 73.4123 ns/op
WorkloadResult   2: 8388608 op, 677898500.00 ns, 80.8118 ns/op
WorkloadResult   3: 8388608 op, 615780800.00 ns, 73.4068 ns/op
WorkloadResult   4: 8388608 op, 658430800.00 ns, 78.4911 ns/op
WorkloadResult   5: 8388608 op, 583398000.00 ns, 69.5465 ns/op
WorkloadResult   6: 8388608 op, 610552000.00 ns, 72.7835 ns/op
WorkloadResult   7: 8388608 op, 591554400.00 ns, 70.5188 ns/op
WorkloadResult   8: 8388608 op, 633982100.00 ns, 75.5766 ns/op
WorkloadResult   9: 8388608 op, 625054500.00 ns, 74.5123 ns/op
WorkloadResult  10: 8388608 op, 600912200.00 ns, 71.6343 ns/op
WorkloadResult  11: 8388608 op, 595470500.00 ns, 70.9856 ns/op
WorkloadResult  12: 8388608 op, 596869000.00 ns, 71.1523 ns/op
WorkloadResult  13: 8388608 op, 627112800.00 ns, 74.7577 ns/op
WorkloadResult  14: 8388608 op, 577351000.00 ns, 68.8256 ns/op
WorkloadResult  15: 8388608 op, 589281400.00 ns, 70.2478 ns/op
WorkloadResult  16: 8388608 op, 601001500.00 ns, 71.6450 ns/op
WorkloadResult  17: 8388608 op, 566375300.00 ns, 67.5172 ns/op
WorkloadResult  18: 8388608 op, 564134800.00 ns, 67.2501 ns/op
WorkloadResult  19: 8388608 op, 611828300.00 ns, 72.9356 ns/op
WorkloadResult  20: 8388608 op, 601745300.00 ns, 71.7336 ns/op
WorkloadResult  21: 8388608 op, 566536600.00 ns, 67.5364 ns/op
WorkloadResult  22: 8388608 op, 584018100.00 ns, 69.6204 ns/op
WorkloadResult  23: 8388608 op, 573969000.00 ns, 68.4224 ns/op
WorkloadResult  24: 8388608 op, 579140700.00 ns, 69.0390 ns/op
WorkloadResult  25: 8388608 op, 552082500.00 ns, 65.8134 ns/op
WorkloadResult  26: 8388608 op, 586807000.00 ns, 69.9528 ns/op
WorkloadResult  27: 8388608 op, 635329100.00 ns, 75.7371 ns/op
WorkloadResult  28: 8388608 op, 597062200.00 ns, 71.1754 ns/op
WorkloadResult  29: 8388608 op, 629939300.00 ns, 75.0946 ns/op
WorkloadResult  30: 8388608 op, 602028800.00 ns, 71.7674 ns/op
WorkloadResult  31: 8388608 op, 578248700.00 ns, 68.9326 ns/op
WorkloadResult  32: 8388608 op, 562513500.00 ns, 67.0568 ns/op
WorkloadResult  33: 8388608 op, 623135200.00 ns, 74.2835 ns/op
WorkloadResult  34: 8388608 op, 553123800.00 ns, 65.9375 ns/op
WorkloadResult  35: 8388608 op, 564606100.00 ns, 67.3063 ns/op
WorkloadResult  36: 8388608 op, 575794500.00 ns, 68.6401 ns/op
WorkloadResult  37: 8388608 op, 567289100.00 ns, 67.6261 ns/op
WorkloadResult  38: 8388608 op, 555319900.00 ns, 66.1993 ns/op
WorkloadResult  39: 8388608 op, 557404300.00 ns, 66.4478 ns/op
WorkloadResult  40: 8388608 op, 582814300.00 ns, 69.4769 ns/op
WorkloadResult  41: 8388608 op, 559324400.00 ns, 66.6767 ns/op
WorkloadResult  42: 8388608 op, 568888000.00 ns, 67.8167 ns/op
WorkloadResult  43: 8388608 op, 555029500.00 ns, 66.1647 ns/op
WorkloadResult  44: 8388608 op, 566290800.00 ns, 67.5071 ns/op
WorkloadResult  45: 8388608 op, 557352800.00 ns, 66.4416 ns/op
WorkloadResult  46: 8388608 op, 579116700.00 ns, 69.0361 ns/op
WorkloadResult  47: 8388608 op, 578912000.00 ns, 69.0117 ns/op
WorkloadResult  48: 8388608 op, 563152000.00 ns, 67.1329 ns/op
WorkloadResult  49: 8388608 op, 565202200.00 ns, 67.3774 ns/op
WorkloadResult  50: 8388608 op, 611275400.00 ns, 72.8697 ns/op
WorkloadResult  51: 8388608 op, 574713700.00 ns, 68.5112 ns/op
WorkloadResult  52: 8388608 op, 687688000.00 ns, 81.9788 ns/op
WorkloadResult  53: 8388608 op, 578796400.00 ns, 68.9979 ns/op
WorkloadResult  54: 8388608 op, 591440700.00 ns, 70.5052 ns/op
WorkloadResult  55: 8388608 op, 572007400.00 ns, 68.1886 ns/op
WorkloadResult  56: 8388608 op, 637181500.00 ns, 75.9580 ns/op
WorkloadResult  57: 8388608 op, 557038800.00 ns, 66.4042 ns/op
WorkloadResult  58: 8388608 op, 578952500.00 ns, 69.0165 ns/op
WorkloadResult  59: 8388608 op, 606028800.00 ns, 72.2443 ns/op
WorkloadResult  60: 8388608 op, 541216100.00 ns, 64.5180 ns/op
WorkloadResult  61: 8388608 op, 574406700.00 ns, 68.4746 ns/op
WorkloadResult  62: 8388608 op, 553868900.00 ns, 66.0263 ns/op
WorkloadResult  63: 8388608 op, 615381200.00 ns, 73.3592 ns/op
WorkloadResult  64: 8388608 op, 558625600.00 ns, 66.5934 ns/op
WorkloadResult  65: 8388608 op, 618407100.00 ns, 73.7199 ns/op
WorkloadResult  66: 8388608 op, 589733600.00 ns, 70.3017 ns/op
WorkloadResult  67: 8388608 op, 579956500.00 ns, 69.1362 ns/op
WorkloadResult  68: 8388608 op, 553570900.00 ns, 65.9908 ns/op
WorkloadResult  69: 8388608 op, 598796100.00 ns, 71.3821 ns/op
WorkloadResult  70: 8388608 op, 604868700.00 ns, 72.1060 ns/op
WorkloadResult  71: 8388608 op, 554160000.00 ns, 66.0610 ns/op
WorkloadResult  72: 8388608 op, 575841200.00 ns, 68.6456 ns/op
WorkloadResult  73: 8388608 op, 564725500.00 ns, 67.3205 ns/op
// GC:  294 0 0 3690987520 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 198948 has exited with code 0.

Mean = 70.127 ns, StdErr = 0.418 ns (0.60%), N = 73, StdDev = 3.569 ns
Min = 64.518 ns, Q1 = 67.377 ns, Median = 69.039 ns, Q3 = 72.106 ns, Max = 81.979 ns
IQR = 4.729 ns, LowerFence = 60.284 ns, UpperFence = 79.199 ns
ConfidenceInterval = [68.694 ns; 71.560 ns] (CI 99.9%), Margin = 1.433 ns (2.04% of Mean)
Skewness = 1.05, Kurtosis = 4.03, MValue = 2

// ** Remained 8 (88,9%) benchmark(s) to run. Estimated finish 2026-04-03 22:56 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2200 1444 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.Concordia_PublishNotification --job Default --benchmarkId 1 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadJitting  1: 1 op, 3619800.00 ns, 3.6198 ms/op

OverheadJitting  2: 16 op, 162600.00 ns, 10.1625 us/op
WorkloadJitting  2: 16 op, 1467900.00 ns, 91.7438 us/op

WorkloadPilot    1: 16 op, 79300.00 ns, 4.9563 us/op
WorkloadPilot    2: 32 op, 277800.00 ns, 8.6813 us/op
WorkloadPilot    3: 64 op, 135100.00 ns, 2.1109 us/op
WorkloadPilot    4: 128 op, 256800.00 ns, 2.0063 us/op
WorkloadPilot    5: 256 op, 491000.00 ns, 1.9180 us/op
WorkloadPilot    6: 512 op, 896500.00 ns, 1.7510 us/op
WorkloadPilot    7: 1024 op, 1799400.00 ns, 1.7572 us/op
WorkloadPilot    8: 2048 op, 3616300.00 ns, 1.7658 us/op
WorkloadPilot    9: 4096 op, 7454500.00 ns, 1.8199 us/op
WorkloadPilot   10: 8192 op, 14862300.00 ns, 1.8142 us/op
WorkloadPilot   11: 16384 op, 27805900.00 ns, 1.6971 us/op
WorkloadPilot   12: 32768 op, 48986700.00 ns, 1.4950 us/op
WorkloadPilot   13: 65536 op, 102477800.00 ns, 1.5637 us/op
WorkloadPilot   14: 131072 op, 216658300.00 ns, 1.6530 us/op
WorkloadPilot   15: 262144 op, 303597200.00 ns, 1.1581 us/op
WorkloadPilot   16: 524288 op, 248338400.00 ns, 473.6679 ns/op
WorkloadPilot   17: 1048576 op, 488131100.00 ns, 465.5181 ns/op
WorkloadPilot   18: 2097152 op, 995919800.00 ns, 474.8916 ns/op

OverheadWarmup   1: 2097152 op, 3189500.00 ns, 1.5209 ns/op
OverheadWarmup   2: 2097152 op, 3107300.00 ns, 1.4817 ns/op
OverheadWarmup   3: 2097152 op, 3112400.00 ns, 1.4841 ns/op
OverheadWarmup   4: 2097152 op, 3365500.00 ns, 1.6048 ns/op
OverheadWarmup   5: 2097152 op, 3149800.00 ns, 1.5019 ns/op
OverheadWarmup   6: 2097152 op, 3138900.00 ns, 1.4967 ns/op
OverheadWarmup   7: 2097152 op, 3133800.00 ns, 1.4943 ns/op
OverheadWarmup   8: 2097152 op, 3138100.00 ns, 1.4964 ns/op
OverheadWarmup   9: 2097152 op, 3224400.00 ns, 1.5375 ns/op
OverheadWarmup  10: 2097152 op, 3118900.00 ns, 1.4872 ns/op

OverheadActual   1: 2097152 op, 3130900.00 ns, 1.4929 ns/op
OverheadActual   2: 2097152 op, 3176100.00 ns, 1.5145 ns/op
OverheadActual   3: 2097152 op, 3212700.00 ns, 1.5319 ns/op
OverheadActual   4: 2097152 op, 3215200.00 ns, 1.5331 ns/op
OverheadActual   5: 2097152 op, 3188800.00 ns, 1.5205 ns/op
OverheadActual   6: 2097152 op, 3266700.00 ns, 1.5577 ns/op
OverheadActual   7: 2097152 op, 3216100.00 ns, 1.5336 ns/op
OverheadActual   8: 2097152 op, 3240700.00 ns, 1.5453 ns/op
OverheadActual   9: 2097152 op, 3374300.00 ns, 1.6090 ns/op
OverheadActual  10: 2097152 op, 3237800.00 ns, 1.5439 ns/op
OverheadActual  11: 2097152 op, 3276000.00 ns, 1.5621 ns/op
OverheadActual  12: 2097152 op, 3254000.00 ns, 1.5516 ns/op
OverheadActual  13: 2097152 op, 3371100.00 ns, 1.6075 ns/op
OverheadActual  14: 2097152 op, 3330500.00 ns, 1.5881 ns/op
OverheadActual  15: 2097152 op, 3244600.00 ns, 1.5471 ns/op

WorkloadWarmup   1: 2097152 op, 1072620300.00 ns, 511.4652 ns/op
