// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 14.49 sec and exited with 0
// ***** Done, took 00:00:19 (19.04 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadPilot   20: 8388608 op, 662369000.00 ns, 78.9605 ns/op

OverheadWarmup   1: 8388608 op, 13545400.00 ns, 1.6147 ns/op
OverheadWarmup   2: 8388608 op, 14226600.00 ns, 1.6959 ns/op
OverheadWarmup   3: 8388608 op, 14486200.00 ns, 1.7269 ns/op
OverheadWarmup   4: 8388608 op, 13613600.00 ns, 1.6229 ns/op
OverheadWarmup   5: 8388608 op, 13891100.00 ns, 1.6559 ns/op
OverheadWarmup   6: 8388608 op, 13758900.00 ns, 1.6402 ns/op

OverheadActual   1: 8388608 op, 13392400.00 ns, 1.5965 ns/op
OverheadActual   2: 8388608 op, 14128000.00 ns, 1.6842 ns/op
OverheadActual   3: 8388608 op, 13883200.00 ns, 1.6550 ns/op
OverheadActual   4: 8388608 op, 14012000.00 ns, 1.6704 ns/op
OverheadActual   5: 8388608 op, 14949500.00 ns, 1.7821 ns/op
OverheadActual   6: 8388608 op, 15500700.00 ns, 1.8478 ns/op
OverheadActual   7: 8388608 op, 15820000.00 ns, 1.8859 ns/op
OverheadActual   8: 8388608 op, 16256200.00 ns, 1.9379 ns/op
OverheadActual   9: 8388608 op, 15728000.00 ns, 1.8749 ns/op
OverheadActual  10: 8388608 op, 16326100.00 ns, 1.9462 ns/op
OverheadActual  11: 8388608 op, 16607500.00 ns, 1.9798 ns/op
OverheadActual  12: 8388608 op, 16508700.00 ns, 1.9680 ns/op
OverheadActual  13: 8388608 op, 16338800.00 ns, 1.9477 ns/op
OverheadActual  14: 8388608 op, 16180700.00 ns, 1.9289 ns/op
OverheadActual  15: 8388608 op, 11943900.00 ns, 1.4238 ns/op
OverheadActual  16: 8388608 op, 11056400.00 ns, 1.3180 ns/op
OverheadActual  17: 8388608 op, 12513200.00 ns, 1.4917 ns/op
OverheadActual  18: 8388608 op, 11270600.00 ns, 1.3436 ns/op
OverheadActual  19: 8388608 op, 12019400.00 ns, 1.4328 ns/op
OverheadActual  20: 8388608 op, 11952500.00 ns, 1.4248 ns/op

WorkloadWarmup   1: 8388608 op, 693950800.00 ns, 82.7254 ns/op
WorkloadWarmup   2: 8388608 op, 666592200.00 ns, 79.4640 ns/op
WorkloadWarmup   3: 8388608 op, 668612100.00 ns, 79.7048 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 677706300.00 ns, 80.7889 ns/op
WorkloadActual   2: 8388608 op, 692350800.00 ns, 82.5346 ns/op
WorkloadActual   3: 8388608 op, 680301200.00 ns, 81.0982 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 663167550.00 ns, 79.0557 ns/op
WorkloadResult   2: 8388608 op, 677812050.00 ns, 80.8015 ns/op
WorkloadResult   3: 8388608 op, 665762450.00 ns, 79.3651 ns/op
// GC:  294 0 0 3690987520 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 346960 has exited with code 0.

Mean = 79.741 ns, StdErr = 0.538 ns (0.67%), N = 3, StdDev = 0.932 ns
Min = 79.056 ns, Q1 = 79.210 ns, Median = 79.365 ns, Q3 = 80.083 ns, Max = 80.801 ns
IQR = 0.873 ns, LowerFence = 77.901 ns, UpperFence = 81.393 ns
ConfidenceInterval = [62.746 ns; 96.736 ns] (CI 99.9%), Margin = 16.995 ns (21.31% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91,7%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2256 2252 --benchmarkName Concordia.Benchmarks.PublishNotificationBenchmark.Concordia_PublishNotification --job ShortRun --benchmarkId 1 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadJitting  1: 1 op, 4162100.00 ns, 4.1621 ms/op

OverheadJitting  2: 16 op, 226500.00 ns, 14.1563 us/op
WorkloadJitting  2: 16 op, 250700.00 ns, 15.6688 us/op

WorkloadPilot    1: 16 op, 20000.00 ns, 1.2500 us/op
WorkloadPilot    2: 32 op, 31000.00 ns, 968.7500 ns/op
WorkloadPilot    3: 64 op, 47200.00 ns, 737.5000 ns/op
WorkloadPilot    4: 128 op, 93800.00 ns, 732.8125 ns/op
WorkloadPilot    5: 256 op, 153100.00 ns, 598.0469 ns/op
WorkloadPilot    6: 512 op, 305800.00 ns, 597.2656 ns/op
WorkloadPilot    7: 1024 op, 589200.00 ns, 575.3906 ns/op
WorkloadPilot    8: 2048 op, 1154600.00 ns, 563.7695 ns/op
WorkloadPilot    9: 4096 op, 2424400.00 ns, 591.8945 ns/op
WorkloadPilot   10: 8192 op, 5412900.00 ns, 660.7544 ns/op
WorkloadPilot   11: 16384 op, 10342100.00 ns, 631.2317 ns/op
WorkloadPilot   12: 32768 op, 17472700.00 ns, 533.2245 ns/op
WorkloadPilot   13: 65536 op, 34331600.00 ns, 523.8586 ns/op
WorkloadPilot   14: 131072 op, 66527400.00 ns, 507.5638 ns/op
WorkloadPilot   15: 262144 op, 75041500.00 ns, 286.2606 ns/op
WorkloadPilot   16: 524288 op, 38433500.00 ns, 73.3061 ns/op
WorkloadPilot   17: 1048576 op, 78382900.00 ns, 74.7518 ns/op
WorkloadPilot   18: 2097152 op, 155046000.00 ns, 73.9317 ns/op
WorkloadPilot   19: 4194304 op, 294226400.00 ns, 70.1490 ns/op
WorkloadPilot   20: 8388608 op, 600528600.00 ns, 71.5886 ns/op

OverheadWarmup   1: 8388608 op, 14834600.00 ns, 1.7684 ns/op
OverheadWarmup   2: 8388608 op, 14769400.00 ns, 1.7606 ns/op
OverheadWarmup   3: 8388608 op, 14824800.00 ns, 1.7673 ns/op
OverheadWarmup   4: 8388608 op, 14758400.00 ns, 1.7593 ns/op
OverheadWarmup   5: 8388608 op, 15735000.00 ns, 1.8758 ns/op
OverheadWarmup   6: 8388608 op, 15391600.00 ns, 1.8348 ns/op

OverheadActual   1: 8388608 op, 13841700.00 ns, 1.6501 ns/op
OverheadActual   2: 8388608 op, 14947200.00 ns, 1.7818 ns/op
OverheadActual   3: 8388608 op, 15521700.00 ns, 1.8503 ns/op
OverheadActual   4: 8388608 op, 14589500.00 ns, 1.7392 ns/op
OverheadActual   5: 8388608 op, 14002900.00 ns, 1.6693 ns/op
OverheadActual   6: 8388608 op, 15057900.00 ns, 1.7950 ns/op
OverheadActual   7: 8388608 op, 14775500.00 ns, 1.7614 ns/op
OverheadActual   8: 8388608 op, 15354600.00 ns, 1.8304 ns/op
OverheadActual   9: 8388608 op, 15345900.00 ns, 1.8294 ns/op
OverheadActual  10: 8388608 op, 15306500.00 ns, 1.8247 ns/op
OverheadActual  11: 8388608 op, 15290200.00 ns, 1.8227 ns/op
OverheadActual  12: 8388608 op, 15020600.00 ns, 1.7906 ns/op
OverheadActual  13: 8388608 op, 15292300.00 ns, 1.8230 ns/op
OverheadActual  14: 8388608 op, 15203600.00 ns, 1.8124 ns/op
OverheadActual  15: 8388608 op, 14339100.00 ns, 1.7094 ns/op

WorkloadWarmup   1: 8388608 op, 610663900.00 ns, 72.7968 ns/op
WorkloadWarmup   2: 8388608 op, 627802700.00 ns, 74.8399 ns/op
WorkloadWarmup   3: 8388608 op, 594484700.00 ns, 70.8681 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 592604100.00 ns, 70.6439 ns/op
WorkloadActual   2: 8388608 op, 579814300.00 ns, 69.1193 ns/op
WorkloadActual   3: 8388608 op, 573680500.00 ns, 68.3880 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 577546200.00 ns, 68.8489 ns/op
WorkloadResult   2: 8388608 op, 564756400.00 ns, 67.3242 ns/op
WorkloadResult   3: 8388608 op, 558622600.00 ns, 66.5930 ns/op
// GC:  149 0 0 1879048192 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 106168 has exited with code 0.

Mean = 67.589 ns, StdErr = 0.665 ns (0.98%), N = 3, StdDev = 1.151 ns
Min = 66.593 ns, Q1 = 66.959 ns, Median = 67.324 ns, Q3 = 68.087 ns, Max = 68.849 ns
IQR = 1.128 ns, LowerFence = 65.267 ns, UpperFence = 69.778 ns
ConfidenceInterval = [46.591 ns; 88.586 ns] (CI 99.9%), Margin = 20.998 ns (31.07% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83,3%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2276 1456 --benchmarkName Concordia.Benchmarks.PublishNotificationBenchmark.ConcordiaGen_PublishNotification --job ShortRun --benchmarkId 2 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadJitting  1: 1 op, 1020400.00 ns, 1.0204 ms/op

OverheadJitting  2: 16 op, 161500.00 ns, 10.0938 us/op
WorkloadJitting  2: 16 op, 187600.00 ns, 11.7250 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 11000.00 ns, 343.7500 ns/op
WorkloadPilot    3: 64 op, 18000.00 ns, 281.2500 ns/op
WorkloadPilot    4: 128 op, 39800.00 ns, 310.9375 ns/op
WorkloadPilot    5: 256 op, 69500.00 ns, 271.4844 ns/op
WorkloadPilot    6: 512 op, 124600.00 ns, 243.3594 ns/op
WorkloadPilot    7: 1024 op, 254500.00 ns, 248.5352 ns/op
WorkloadPilot    8: 2048 op, 504000.00 ns, 246.0938 ns/op
WorkloadPilot    9: 4096 op, 1063800.00 ns, 259.7168 ns/op
WorkloadPilot   10: 8192 op, 2166600.00 ns, 264.4775 ns/op
WorkloadPilot   11: 16384 op, 4403300.00 ns, 268.7561 ns/op
WorkloadPilot   12: 32768 op, 8766200.00 ns, 267.5232 ns/op
WorkloadPilot   13: 65536 op, 17352500.00 ns, 264.7781 ns/op
WorkloadPilot   14: 131072 op, 33128900.00 ns, 252.7534 ns/op
WorkloadPilot   15: 262144 op, 65822700.00 ns, 251.0937 ns/op
WorkloadPilot   16: 524288 op, 125565800.00 ns, 239.4978 ns/op
WorkloadPilot   17: 1048576 op, 68068600.00 ns, 64.9153 ns/op
WorkloadPilot   18: 2097152 op, 36470200.00 ns, 17.3903 ns/op
WorkloadPilot   19: 4194304 op, 72369200.00 ns, 17.2542 ns/op
WorkloadPilot   20: 8388608 op, 136107400.00 ns, 16.2253 ns/op
WorkloadPilot   21: 16777216 op, 277243300.00 ns, 16.5250 ns/op
WorkloadPilot   22: 33554432 op, 544268300.00 ns, 16.2205 ns/op

OverheadWarmup   1: 33554432 op, 58845200.00 ns, 1.7537 ns/op
OverheadWarmup   2: 33554432 op, 57641900.00 ns, 1.7179 ns/op
OverheadWarmup   3: 33554432 op, 57713900.00 ns, 1.7200 ns/op
OverheadWarmup   4: 33554432 op, 54116100.00 ns, 1.6128 ns/op
OverheadWarmup   5: 33554432 op, 44061700.00 ns, 1.3131 ns/op
OverheadWarmup   6: 33554432 op, 45589500.00 ns, 1.3587 ns/op
OverheadWarmup   7: 33554432 op, 45512700.00 ns, 1.3564 ns/op

OverheadActual   1: 33554432 op, 44509200.00 ns, 1.3265 ns/op
OverheadActual   2: 33554432 op, 45578200.00 ns, 1.3583 ns/op
OverheadActual   3: 33554432 op, 42495100.00 ns, 1.2665 ns/op
OverheadActual   4: 33554432 op, 44769400.00 ns, 1.3342 ns/op
OverheadActual   5: 33554432 op, 43998300.00 ns, 1.3113 ns/op
OverheadActual   6: 33554432 op, 44231800.00 ns, 1.3182 ns/op
OverheadActual   7: 33554432 op, 42522100.00 ns, 1.2673 ns/op
OverheadActual   8: 33554432 op, 43653200.00 ns, 1.3010 ns/op
OverheadActual   9: 33554432 op, 41182600.00 ns, 1.2273 ns/op
OverheadActual  10: 33554432 op, 42575500.00 ns, 1.2688 ns/op
OverheadActual  11: 33554432 op, 42483400.00 ns, 1.2661 ns/op
OverheadActual  12: 33554432 op, 43465000.00 ns, 1.2954 ns/op
OverheadActual  13: 33554432 op, 40883200.00 ns, 1.2184 ns/op
OverheadActual  14: 33554432 op, 43010400.00 ns, 1.2818 ns/op
OverheadActual  15: 33554432 op, 48824800.00 ns, 1.4551 ns/op

WorkloadWarmup   1: 33554432 op, 568189800.00 ns, 16.9334 ns/op
WorkloadWarmup   2: 33554432 op, 583915500.00 ns, 17.4020 ns/op
WorkloadWarmup   3: 33554432 op, 591419300.00 ns, 17.6257 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 570553300.00 ns, 17.0038 ns/op
WorkloadActual   2: 33554432 op, 553312600.00 ns, 16.4900 ns/op
WorkloadActual   3: 33554432 op, 576132000.00 ns, 17.1701 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 527088300.00 ns, 15.7085 ns/op
WorkloadResult   2: 33554432 op, 509847600.00 ns, 15.1946 ns/op
WorkloadResult   3: 33554432 op, 532667000.00 ns, 15.8747 ns/op
// GC:  85 0 0 1073741824 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 101156 has exited with code 0.

Mean = 15.593 ns, StdErr = 0.205 ns (1.31%), N = 3, StdDev = 0.355 ns
Min = 15.195 ns, Q1 = 15.452 ns, Median = 15.708 ns, Q3 = 15.792 ns, Max = 15.875 ns
IQR = 0.340 ns, LowerFence = 14.941 ns, UpperFence = 16.302 ns
ConfidenceInterval = [9.125 ns; 22.061 ns] (CI 99.9%), Margin = 6.468 ns (41.48% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75,0%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2204 2148 --benchmarkName Concordia.Benchmarks.PublishNotificationBenchmark.Martin_PublishNotification --job ShortRun --benchmarkId 3 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115800.00 ns, 115.8000 us/op
WorkloadJitting  1: 1 op, 6808800.00 ns, 6.8088 ms/op

OverheadJitting  2: 16 op, 186700.00 ns, 11.6688 us/op
WorkloadJitting  2: 16 op, 189500.00 ns, 11.8438 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 22700.00 ns, 177.3438 ns/op
WorkloadPilot    5: 256 op, 11400.00 ns, 44.5313 ns/op
WorkloadPilot    6: 512 op, 20600.00 ns, 40.2344 ns/op
WorkloadPilot    7: 1024 op, 42300.00 ns, 41.3086 ns/op
WorkloadPilot    8: 2048 op, 78000.00 ns, 38.0859 ns/op
WorkloadPilot    9: 4096 op, 154700.00 ns, 37.7686 ns/op
WorkloadPilot   10: 8192 op, 311600.00 ns, 38.0371 ns/op
WorkloadPilot   11: 16384 op, 679300.00 ns, 41.4612 ns/op
WorkloadPilot   12: 32768 op, 1363300.00 ns, 41.6046 ns/op
WorkloadPilot   13: 65536 op, 2682000.00 ns, 40.9241 ns/op
WorkloadPilot   14: 131072 op, 5652600.00 ns, 43.1259 ns/op
WorkloadPilot   15: 262144 op, 11542800.00 ns, 44.0323 ns/op
WorkloadPilot   16: 524288 op, 21647400.00 ns, 41.2891 ns/op
WorkloadPilot   17: 1048576 op, 43411600.00 ns, 41.4005 ns/op
WorkloadPilot   18: 2097152 op, 92015100.00 ns, 43.8762 ns/op
WorkloadPilot   19: 4194304 op, 49439400.00 ns, 11.7873 ns/op
WorkloadPilot   20: 8388608 op, 72187500.00 ns, 8.6054 ns/op
WorkloadPilot   21: 16777216 op, 153860000.00 ns, 9.1708 ns/op
WorkloadPilot   22: 33554432 op, 284859800.00 ns, 8.4895 ns/op
WorkloadPilot   23: 67108864 op, 587298100.00 ns, 8.7514 ns/op

OverheadWarmup   1: 67108864 op, 114806500.00 ns, 1.7108 ns/op
OverheadWarmup   2: 67108864 op, 117832400.00 ns, 1.7558 ns/op
OverheadWarmup   3: 67108864 op, 90900900.00 ns, 1.3545 ns/op
OverheadWarmup   4: 67108864 op, 89759200.00 ns, 1.3375 ns/op
OverheadWarmup   5: 67108864 op, 85386900.00 ns, 1.2724 ns/op
OverheadWarmup   6: 67108864 op, 87130500.00 ns, 1.2983 ns/op
